Date,SBIN,8kmiles,ABCAPITAL,ABAN,3Mindia
1/1/2018,307.1,901.95,186.4,201.3,19264.55
1/2/2018,303.25,891.2,185.25,205.45,18904.05
1/3/2018,302.85,884.35,184.6,205.05,19400.4
1/4/2018,308.5,860,184,209.6,19449.8
1/5/2018,306.35,863.05,184.85,215.55,19367.5
1/8/2018,305.8,859.15,183.1,220.05,19194.05
1/9/2018,304.3,847.1,183.75,218.3,18967.95
1/10/2018,301.1,846.25,183.2,251.45,18468.55
1/11/2018,302.2,864.85,185,268.1,18091.3
1/12/2018,302.25,857.35,184.1,262.5,17853.8
1/15/2018,302.6,864,184.75,262.95,17943.35
1/16/2018,296.15,833.3,180.8,258.55,17756.25
1/17/2018,307.1,815.4,181.6,246,18008.4
1/18/2018,303.25,832.3,176.6,232.9,18105.35
1/19/2018,309.25,826.05,177.05,230.05,18182.15
1/22/2018,306.5,781.05,178.4,231.25,18806.2
1/23/2018,318.1,797.2,175.55,227.5,18721.85
1/24/2018,329.9,805.5,176.45,233.15,18703
1/25/2018,313.15,785.85,175.9,233.25,18854.8
1/29/2018,312.1,776.95,173.55,224.1,18979
1/30/2018,313.55,732.45,170,213.5,18805.1
1/31/2018,313.25,736.85,170.85,211,18796.15
2/1/2018,306.05,718.15,174.2,206.6,19282.05
2/2/2018,297.35,656.6,167.85,193.2,18317.5
2/5/2018,298.05,643.85,165.1,191.1,18943.1
2/6/2018,291.75,615.2,158.9,180.3,18462
2/7/2018,292.8,726.2,163.65,188.25,18468.85
2/8/2018,301.4,760.15,168.25,188.85,18515.1
2/9/2018,296.4,751.2,167.8,186.95,18924.45
2/12/2018,288.75,801,169.75,190.15,21706.7
2/14/2018,276.2,819.2,167.85,180.95,20689.1
2/15/2018,278.7,784.85,165.95,177.35,20402.9
2/16/2018,271.65,809.9,164.5,173.7,19922.35
2/19/2018,268.5,799.25,162.1,170.35,20218.6
2/20/2018,269.65,776.8,164.55,171.35,20497.95
2/21/2018,273.3,766.9,165.15,168.75,20543.45
2/22/2018,272.6,758.7,165.15,168.3,20725.25
2/23/2018,276.05,753.45,164.1,173,20733.8
2/26/2018,274.45,750.95,163.45,174.45,20691.65
2/27/2018,267.6,744.25,166.95,173.8,20564.8
2/28/2018,268,736.55,166.55,170.5,20717.4
3/1/2018,262.15,730.85,162.85,169.6,21012.8
3/5/2018,263.5,718.25,160.85,166.75,20832.6
3/6/2018,256.55,710.5,158.15,164.45,20747.9
3/7/2018,246.65,681.05,154.4,158.95,20428.85
3/8/2018,256.8,690.15,154.95,156.6,20349.3
3/9/2018,253.25,693.95,153.25,156.7,20253.1
3/12/2018,252.85,705.8,152.9,157.55,20108.5
3/13/2018,254.7,706.3,153.15,163.3,20171.7
3/14/2018,257.05,704.95,151.3,164.1,20116.15
3/15/2018,253.7,705.9,150.35,165.2,20069.85
3/16/2018,252.3,695.3,147.65,162.25,19991.6
3/19/2018,247.95,674.8,146.65,158.7,19689.15
3/20/2018,249.1,667.65,146.2,157.7,19608.65
3/21/2018,248,690.45,145.55,161.25,19530.95
3/22/2018,241.55,692.45,147.25,164.55,19530.35
3/23/2018,234.8,675.75,147.35,158.1,19216.85
3/26/2018,246.5,669.85,146.8,162.75,19034.4
3/27/2018,254.35,679.6,148.9,163.6,19043.1
3/28/2018,249.9,670.05,145.95,158.4,19412.85
4/2/2018,246.15,695.65,151.9,161.5,19973.9
4/3/2018,250.5,698.25,152,163,20111.3
4/4/2018,247.3,689.75,151.7,159.65,20105
4/5/2018,259.3,694.45,155.55,162.15,20638.7
4/6/2018,259.7,706,157,163.4,20715.8
4/9/2018,260.65,760.6,159.15,177.05,20484.5
4/10/2018,263.3,737,159.75,173.5,20663.45
4/11/2018,257.05,740.85,161.4,180.1,20356.25
4/12/2018,253.8,731.9,160.25,181.2,20720.25
4/13/2018,250.95,736.1,158.95,177.55,20918.35
4/16/2018,249,743.65,159.65,174.3,20486.65
4/17/2018,248.15,743.85,158.25,172.3,20590.6
4/18/2018,246.45,749.25,157.05,172.4,20629.5
4/19/2018,246.15,740.35,157.05,178.1,20579.75
4/20/2018,241.2,772.65,156.15,175.35,20477.35
4/23/2018,242.45,784,158.65,173.2,20471.15
4/24/2018,240.6,819.7,155.9,177.05,20404.2
4/25/2018,237.2,815.7,153.65,174.05,20443.3
4/26/2018,233.2,811.95,156.45,172.75,20412.85
4/27/2018,242.6,795.65,156.3,173.85,20479.2
4/30/2018,246.4,786.1,159.75,175,20524.1
5/2/2018,241,772.1,159.95,171,20602.9
5/3/2018,241.9,736.55,158.6,165.85,20524.7
5/4/2018,241.95,716.6,158.95,166.2,20451.45
5/7/2018,246.5,698.65,157.9,169.25,20474.1
5/8/2018,250.05,693.2,160.4,166.75,20616.4
5/9/2018,248,691.15,157.4,172,20599.05
5/10/2018,247.95,680.15,154.7,169.85,20345.2
5/11/2018,250.35,679.3,151.4,166.75,20400.65
5/14/2018,253.6,650.2,149.95,160.9,20469.4
5/15/2018,248,636.75,147.65,161.3,20177.05
5/16/2018,243.1,627.1,145.8,158.55,20234.2
5/17/2018,242.7,629.05,147.3,165.1,20030
5/18/2018,238.85,597.95,147.5,161.6,19870.75
5/21/2018,244.45,528.7,143.85,156.55,19251.75
5/22/2018,253.9,633.9,144.9,158.4,19494.95
5/23/2018,263.2,631.2,140.95,156.5,19598.05
5/24/2018,268.5,610.05,141.9,154.3,20038.75
5/25/2018,266.95,608.5,142.95,153.75,19914.35
5/28/2018,272.05,623.35,146.15,155.1,19802.1
5/29/2018,264.3,638.1,149.1,155.8,19983.5
5/30/2018,267.15,619.35,147.5,145.8,20011.75
5/31/2018,269.55,602.2,146.7,141.3,19543.6
6/1/2018,266.7,581,144.4,136.05,19353.55
6/4/2018,263,535,141.65,128.95,18814.8
6/5/2018,263.55,504.95,138.2,121,18601.3
6/6/2018,270.15,538.55,139.7,116.15,18398.35
6/7/2018,269.65,557.85,141.5,118.8,18515.65
6/8/2018,273,551.7,140.8,122.35,18944.5
